account,text,timestamp,collected_at,relevant_keywords
KitcoNewsNOW,Tariff extensions and their impact on gold price: (Kitco Commentary) - Remember how I told you that the Tariff deadlines will likely be extended? It’s starting to happen. https://kitco.com/opinion/2025-07-07/tariff-extensions-and-their-impact-gold-price…,2025-07-07T20:35:15.000Z,2025-07-08 09:04:24,"['price', 'gold', 'tensions']"
KitcoNewsNOW,"Press Release:

Tomorrow, July 8, Matador Technologies officially launches its Digital Gold Platform and unveils Grammies – 1-of-1 digital artworks that are inscribed on Bitcoin forever and etched onto 1 gram of physical gold.

This limited drop features just 1,000 pieces,",2025-07-07T20:11:09.000Z,2025-07-08 09:04:24,['gold']
KitcoNewsNOW,"$500 billion of gold bullion hidden in Turkish homes - Istanbul Chamber of Jewelers: (Kitco News) – The value of all the gold kept in people’s homes in Turkey is at least $500 billion, according to Mustafa Atayık, president of the Istanbul Chamber of… https://kitco.com/news/article/2025-07-07/500-billion-gold-bullion-hidden-turkish-homes-istanbul-chamber-jewelers…",2025-07-07T19:23:13.000Z,2025-07-08 09:04:24,"['gold', 'bullion']"
KitcoNewsNOW,"Gold could see a retest of $3,000 as $4,000 looks out of reach - Bloomberg’s McGlone: (Kitco News) - Despite some selling pressure, gold continues to hold critical support above $3,300 an ounce. However, according to one analyst, the path of… https://kitco.com/news/article/2025-07-07/gold-could-see-retest-3000-4000-looks-out-reach-bloombergs-mcglone… #kitconews",2025-07-07T19:05:08.000Z,2025-07-08 09:04:28,['gold']
KitcoNewsNOW,"Gold, silver weaker but up from session lows: (Kitco News) - Gold and silver prices are just modestly lower in midday U.S. trading Monday but are well up from early session lows. https://kitco.com/news/article/2025-07-07/gold-silver-weaker-session-lows… #kitconews",2025-07-07T18:33:33.000Z,2025-07-08 09:04:33,"['silver', 'price', 'gold']"
KitcoNewsNOW,"Bob Quartermain’s revival bet: Dakota Gold targets next major U.S. gold mine in South Dakota: (Kitco News) - LEAD, S.D. – In the Black Hills of South Dakota, gold is no longer just history—it’s strategy. https://kitco.com/news/article/2025-07-07/bob-quartermains-revival-bet-dakota-gold-targets-next-major-us-gold-mine… #kitconews",2025-07-07T18:07:04.000Z,2025-07-08 09:04:33,['gold']
KitcoNewsNOW,"Gold’s 'weak’ up week … and what we bespeak“: (Kitco Commentary) - Through this year’s 27 trading weeks-to-date, the most recent one for Gold posted a unique set of parameters not yet recorded during 2025.  Ready? https://kitco.com/opinion/2025-07-07/golds-weak-week-and-what-we-bespeak…",2025-07-07T17:44:06.000Z,2025-07-08 09:04:37,['gold']
KitcoNewsNOW,"Gold prices: navigating a turbulent landscape amid global uncertainty: (Kitco Commentary) - While the U.S. markets face numerous economic and geopolitical stressors, the prices for gold have proven extremely resilient, emphasizing the yellow metal's…",2025-07-07T16:41:05.000Z,2025-07-08 09:04:37,"['market', 'price', 'gold', 'geopolitical']"
KitcoNewsNOW,"Central banks go for gold, investors still see value in silver, platinum may consolidate after rapid price rise – Heraeus: (Kitco News) – While gold hasn’t been making strong gains since its April highs, sovereign demand is providing plenty of support at… https://kitco.com/news/article/2025-07-07/central-banks-go-gold-investors-still-see-value-silver-platinum-may…",2025-07-07T16:23:08.000Z,2025-07-08 09:04:37,"['silver', 'price', 'gold']"
KitcoNewsNOW,"Monday's charts for gold, silver, platinum and palladium, July 7: (Kitco Commentary) - Below are today's likely price locations of buy and sell stop orders for the active Comex gold and silver futures markets.",2025-07-07T16:14:06.000Z,2025-07-08 09:04:40,"['silver', 'market', 'price', 'gold']"
